instant,predicción
12267,366.0
12268,444.0
12269,364.0
12270,337.0
12271,336.0
12272,335.0
12273,340.0
12274,350.0
12275,363.0
12276,421.0
12277,825.0
12278,823.0
12279,566.0
12280,436.0
12281,346.0
12282,257.0
12283,187.0
12284,71.0
12285,43.0
12286,17.0
12287,8.0
12288,9.0
12289,32.0
12290,120.0
12291,339.0
12292,443.0
12293,331.0
12294,278.0
12295,280.0
12296,276.0
12297,315.0
12298,241.0
12299,256.0
12300,362.0
12301,610.0
12302,428.0
12303,313.0
12304,273.0
12305,237.0
12306,172.0
12307,122.0
12308,89.0
12309,87.0
12310,78.0
12311,21.0
12312,8.0
12313,12.0
12314,28.0
12315,100.0
12316,206.0
12317,281.0
12318,342.0
12319,390.0
12320,420.0
12321,441.0
12322,502.0
12323,685.0
12324,760.0
12325,597.0
12326,483.0
12327,385.0
12328,303.0
12329,247.0
12330,206.0
12331,183.0
12332,84.0
12333,81.0
12334,68.0
12335,24.0
12336,7.0
12337,10.0
12338,20.0
12339,58.0
12340,158.0
12341,273.0
12342,345.0
12343,381.0
12344,401.0
12345,443.0
12346,528.0
12347,567.0
12348,541.0
12349,518.0
12350,438.0
12351,294.0
12352,211.0
12353,164.0
12354,137.0
12355,127.0
12356,27.0
12357,14.0
12358,8.0
12359,6.0
12360,7.0
12361,28.0
12362,129.0
12363,356.0
12364,425.0
12365,307.0
12366,260.0
12367,250.0
12368,244.0
12369,244.0
12370,244.0
12371,283.0
12372,362.0
12373,636.0
12374,663.0
12375,527.0
12376,361.0
12377,223.0
12378,139.0
12379,101.0
12380,36.0
12381,14.0
12382,6.0
12383,3.0
12384,6.0
12385,32.0
12386,142.0
12387,346.0
12388,422.0
12389,271.0
12390,199.0
12391,195.0
12392,187.0
12393,213.0
12394,206.0
12395,227.0
12396,337.0
12397,656.0
12398,664.0
12399,480.0
12400,338.0
12401,224.0
12402,161.0
12403,112.0
12404,35.0
12405,17.0
12406,8.0
12407,6.0
12408,8.0
12409,35.0
12410,137.0
12411,340.0
12412,433.0
12413,310.0
12414,279.0
12415,274.0
12416,277.0
12417,274.0
12418,285.0
12419,303.0
12420,369.0
12421,761.0
12422,493.0
12423,422.0
12424,324.0
12425,249.0
12426,179.0
12427,130.0
12428,50.0
12429,28.0
12430,11.0
12431,7.0
12432,8.0
12433,34.0
12434,132.0
12435,338.0
12436,440.0
12437,336.0
12438,290.0
12439,304.0
12440,316.0
12441,319.0
12442,327.0
12443,351.0
12444,408.0
12445,858.0
12446,738.0
12447,520.0
12448,400.0
12449,299.0
12450,222.0
12451,149.0
12452,69.0
12453,41.0
12454,15.0
12455,8.0
12456,9.0
12457,32.0
12458,126.0
12459,344.0
12460,448.0
12461,362.0
12462,330.0
12463,333.0
12464,337.0
12465,341.0
12466,351.0
12467,363.0
12468,411.0
12469,795.0
12470,856.0
12471,556.0
12472,442.0
12473,348.0
12474,263.0
12475,178.0
12476,92.0
12477,90.0
12478,69.0
12479,18.0
12480,8.0
12481,13.0
12482,28.0
12483,98.0
12484,212.0
12485,292.0
12486,359.0
12487,415.0
12488,431.0
12489,448.0
12490,513.0
12491,722.0
12492,792.0
12493,620.0
12494,492.0
12495,402.0
12496,324.0
12497,260.0
12498,216.0
12499,190.0
12500,85.0
12501,81.0
12502,66.0
12503,20.0
12504,7.0
12505,11.0
12506,21.0
12507,61.0
12508,164.0
12509,281.0
12510,358.0
12511,389.0
12512,408.0
12513,451.0
12514,547.0
12515,568.0
12516,557.0
12517,533.0
12518,464.0
12519,313.0
12520,227.0
12521,176.0
12522,147.0
12523,132.0
12524,33.0
12525,16.0
12526,8.0
12527,6.0
12528,7.0
12529,26.0
12530,129.0
12531,350.0
12532,430.0
12533,316.0
12534,270.0
12535,246.0
12536,258.0
12537,257.0
12538,275.0
12539,321.0
12540,374.0
12541,632.0
12542,694.0
12543,562.0
12544,414.0
12545,257.0
12546,160.0
12547,107.0
12548,30.0
12549,14.0
12550,8.0
12551,6.0
12552,6.0
12553,35.0
12554,140.0
12555,309.0
12556,426.0
12557,281.0
12558,169.0
12559,157.0
12560,156.0
12561,158.0
12562,152.0
12563,177.0
12564,320.0
12565,616.0
12566,651.0
12567,537.0
12568,415.0
12569,286.0
12570,186.0
12571,95.0
12572,35.0
12573,18.0
12574,9.0
12575,6.0
12576,7.0
12577,32.0
12578,138.0
12579,361.0
12580,416.0
12581,283.0
12582,235.0
12583,234.0
12584,246.0
12585,250.0
12586,267.0
12587,326.0
12588,396.0
12589,803.0
12590,735.0
12591,526.0
12592,391.0
12593,279.0
12594,201.0
12595,146.0
12596,54.0
12597,28.0
12598,9.0
12599,7.0
12600,8.0
12601,29.0
12602,131.0
12603,375.0
12604,436.0
12605,340.0
12606,292.0
12607,295.0
12608,254.0
12609,299.0
12610,309.0
12611,339.0
12612,403.0
12613,849.0
12614,760.0
12615,516.0
12616,395.0
12617,309.0
12618,204.0
12619,142.0
12620,71.0
12621,45.0
12622,17.0
12623,8.0
12624,8.0
12625,33.0
12626,127.0
12627,346.0
12628,447.0
12629,355.0
12630,320.0
12631,317.0
12632,328.0
12633,328.0
12634,337.0
12635,347.0
12636,398.0
12637,816.0
12638,811.0
12639,534.0
12640,423.0
12641,334.0
12642,248.0
12643,171.0
12644,92.0
12645,91.0
12646,76.0
12647,22.0
12648,8.0
12649,12.0
12650,29.0
12651,100.0
12652,209.0
12653,292.0
12654,353.0
12655,404.0
12656,429.0
12657,446.0
12658,509.0
12659,706.0
12660,795.0
12661,611.0
12662,491.0
12663,392.0
12664,311.0
12665,244.0
12666,205.0
12667,181.0
12668,84.0
12669,81.0
12670,67.0
12671,23.0
12672,7.0
12673,10.0
12674,20.0
12675,59.0
12676,158.0
12677,265.0
12678,342.0
12679,379.0
12680,401.0
12681,440.0
12682,530.0
12683,542.0
12684,529.0
12685,511.0
12686,443.0
12687,312.0
12688,214.0
12689,167.0
12690,140.0
12691,126.0
12692,33.0
12693,16.0
12694,8.0
12695,5.0
12696,7.0
12697,31.0
12698,120.0
12699,272.0
12700,426.0
12701,275.0
12702,154.0
12703,173.0
12704,136.0
12705,181.0
12706,189.0
12707,222.0
12708,328.0
12709,605.0
12710,573.0
12711,479.0
12712,362.0
12713,232.0
12714,142.0
12715,79.0
12716,29.0
12717,14.0
12718,7.0
12719,6.0
12720,7.0
12721,32.0
12722,137.0
12723,341.0
12724,426.0
12725,307.0
12726,247.0
12727,240.0
12728,251.0
12729,268.0
12730,280.0
12731,308.0
12732,384.0
12733,606.0
12734,769.0
12735,646.0
12736,489.0
12737,313.0
12738,202.0
12739,142.0
12740,42.0
12741,21.0
12742,9.0
12743,6.0
12744,7.0
12745,29.0
12746,140.0
12747,337.0
12748,432.0
12749,316.0
12750,325.0
12751,323.0
12752,327.0
12753,329.0
12754,341.0
12755,365.0
12756,427.0
12757,699.0
12758,871.0
12759,638.0
12760,487.0
12761,365.0
12762,268.0
12763,189.0
12764,48.0
12765,26.0
12766,11.0
12767,7.0
12768,8.0
12769,22.0
12770,105.0
12771,323.0
12772,464.0
12773,400.0
12774,377.0
12775,374.0
12776,378.0
12777,381.0
12778,385.0
12779,406.0
12780,470.0
12781,751.0
12782,919.0
12783,692.0
12784,566.0
12785,450.0
12786,355.0
12787,279.0
12788,54.0
12789,39.0
12790,15.0
12791,8.0
12792,9.0
12793,21.0
12794,95.0
12795,372.0
12796,474.0
12797,417.0
12798,393.0
12799,389.0
12800,392.0
12801,397.0
12802,401.0
12803,417.0
12804,475.0
12805,800.0
12806,909.0
12807,616.0
12808,509.0
12809,355.0
12810,347.0
12811,240.0
12812,89.0
12813,86.0
12814,71.0
12815,23.0
12816,8.0
12817,12.0
12818,31.0
12819,105.0
12820,211.0
12821,295.0
12822,356.0
12823,399.0
12824,420.0
12825,437.0
12826,508.0
12827,684.0
12828,785.0
12829,662.0
12830,542.0
12831,428.0
12832,341.0
12833,273.0
12834,223.0
12835,195.0
12836,85.0
12837,82.0
12838,69.0
12839,25.0
12840,7.0
12841,11.0
12842,20.0
12843,57.0
12844,163.0
12845,290.0
12846,368.0
12847,393.0
12848,412.0
12849,463.0
12850,559.0
12851,578.0
12852,574.0
12853,559.0
12854,500.0
12855,370.0
12856,253.0
12857,191.0
12858,156.0
12859,138.0
12860,38.0
12861,18.0
12862,9.0
12863,7.0
12864,7.0
12865,18.0
12866,97.0
12867,330.0
12868,453.0
12869,372.0
12870,336.0
12871,333.0
12872,305.0
12873,316.0
12874,336.0
12875,372.0
12876,458.0
12877,586.0
12878,669.0
12879,662.0
12880,565.0
12881,371.0
12882,223.0
12883,159.0
12884,36.0
12885,17.0
12886,9.0
12887,7.0
12888,7.0
12889,21.0
12890,106.0
12891,338.0
12892,449.0
12893,358.0
12894,324.0
12895,317.0
12896,318.0
12897,326.0
12898,332.0
12899,362.0
12900,435.0
12901,578.0
12902,729.0
12903,707.0
12904,577.0
12905,388.0
12906,245.0
12907,174.0
12908,38.0
12909,17.0
12910,9.0
12911,7.0
12912,7.0
12913,20.0
12914,106.0
12915,368.0
12916,452.0
12917,376.0
12918,346.0
12919,344.0
12920,345.0
12921,351.0
12922,358.0
12923,380.0
12924,454.0
12925,653.0
12926,854.0
12927,722.0
12928,573.0
12929,418.0
12930,302.0
12931,219.0
12932,45.0
12933,21.0
12934,10.0
12935,7.0
12936,8.0
12937,21.0
12938,101.0
12939,342.0
12940,463.0
12941,397.0
12942,368.0
12943,373.0
12944,376.0
12945,380.0
12946,386.0
12947,405.0
12948,475.0
12949,783.0
12950,909.0
12951,674.0
12952,550.0
12953,439.0
12954,346.0
12955,265.0
12956,63.0
12957,35.0
12958,15.0
12959,8.0
12960,9.0
12961,21.0
12962,99.0
12963,357.0
12964,469.0
12965,419.0
12966,402.0
12967,386.0
12968,388.0
12969,401.0
12970,406.0
12971,419.0
12972,473.0
12973,742.0
12974,983.0
12975,679.0
12976,556.0
12977,451.0
12978,338.0
12979,259.0
12980,84.0
12981,82.0
12982,73.0
12983,26.0
12984,8.0
12985,13.0
12986,32.0
12987,108.0
12988,213.0
12989,286.0
12990,369.0
12991,406.0
12992,421.0
12993,437.0
12994,505.0
12995,684.0
12996,798.0
12997,680.0
12998,572.0
12999,443.0
13000,352.0
13001,279.0
13002,227.0
13003,195.0
13004,85.0
13005,82.0
13006,65.0
13007,18.0
13008,7.0
13009,11.0
13010,21.0
13011,56.0
13012,166.0
13013,293.0
13014,361.0
13015,395.0
13016,413.0
13017,464.0
13018,562.0
13019,575.0
13020,575.0
13021,558.0
13022,494.0
13023,378.0
13024,251.0
13025,188.0
13026,154.0
13027,135.0
13028,30.0
13029,13.0
13030,8.0
13031,7.0
13032,7.0
13033,17.0
13034,97.0
13035,353.0
13036,451.0
13037,371.0
13038,336.0
13039,334.0
13040,331.0
13041,334.0
13042,343.0
13043,373.0
13044,456.0
13045,585.0
13046,674.0
13047,685.0
13048,595.0
13049,409.0
13050,246.0
13051,173.0
13052,32.0
13053,15.0
13054,8.0
13055,7.0
13056,7.0
13057,19.0
13058,105.0
13059,353.0
13060,452.0
13061,375.0
13062,342.0
13063,340.0
13064,341.0
13065,345.0
13066,352.0
13067,365.0
13068,439.0
13069,575.0
13070,727.0
13071,709.0
13072,493.0
13073,356.0
13074,249.0
13075,173.0
13076,82.0
13077,68.0
13078,23.0
13079,7.0
13080,13.0
13081,31.0
13082,107.0
13083,227.0
13084,316.0
13085,374.0
13086,393.0
13087,389.0
13088,381.0
13089,378.0
13090,406.0
13091,490.0
13092,601.0
13093,618.0
13094,603.0
13095,560.0
13096,464.0
13097,320.0
13098,218.0
13099,168.0
13100,46.0
13101,24.0
13102,10.0
13103,7.0
13104,8.0
13105,21.0
13106,104.0
13107,368.0
13108,462.0
13109,400.0
13110,378.0
13111,379.0
13112,379.0
13113,383.0
13114,389.0
13115,408.0
13116,478.0
13117,797.0
13118,893.0
13119,665.0
13120,535.0
13121,439.0
13122,349.0
13123,267.0
13124,66.0
13125,38.0
13126,15.0
13127,8.0
13128,9.0
13129,22.0
13130,110.0
13131,390.0
13132,474.0
13133,421.0
13134,402.0
13135,393.0
13136,396.0
13137,399.0
13138,402.0
13139,417.0
13140,474.0
13141,773.0
13142,940.0
13143,654.0
13144,541.0
13145,446.0
13146,358.0
13147,285.0
13148,89.0
13149,85.0
13150,62.0
13151,13.0
13152,8.0
13153,13.0
13154,29.0
13155,94.0
13156,212.0
13157,303.0
13158,373.0
13159,410.0
13160,424.0
13161,431.0
13162,498.0
13163,720.0
13164,811.0
13165,665.0
13166,552.0
13167,437.0
13168,349.0
13169,278.0
13170,226.0
13171,196.0
13172,85.0
13173,80.0
13174,58.0
13175,13.0
13176,8.0
13177,12.0
13178,21.0
13179,53.0
13180,162.0
13181,292.0
13182,372.0
13183,394.0
13184,412.0
13185,464.0
13186,562.0
13187,551.0
13188,570.0
13189,565.0
13190,513.0
13191,391.0
13192,267.0
13193,195.0
13194,157.0
13195,133.0
13196,31.0
13197,20.0
13198,9.0
13199,6.0
13200,6.0
13201,24.0
13202,123.0
13203,305.0
13204,446.0
13205,340.0
13206,265.0
13207,280.0
13208,282.0
13209,289.0
13210,292.0
13211,336.0
13212,445.0
13213,583.0
13214,708.0
13215,690.0
13216,555.0
13217,377.0
13218,222.0
13219,146.0
13220,36.0
13221,18.0
13222,9.0
13223,7.0
13224,7.0
13225,23.0
13226,109.0
13227,329.0
13228,451.0
13229,368.0
13230,329.0
13231,330.0
13232,329.0
13233,333.0
13234,340.0
13235,363.0
13236,436.0
13237,589.0
13238,644.0
13239,562.0
13240,419.0
13241,309.0
13242,212.0
13243,144.0
13244,35.0
13245,19.0
13246,9.0
13247,7.0
13248,7.0
13249,26.0
13250,115.0
13251,324.0
13252,449.0
13253,355.0
13254,310.0
13255,308.0
13256,317.0
13257,322.0
13258,351.0
13259,374.0
13260,446.0
13261,705.0
13262,859.0
13263,680.0
13264,544.0
13265,396.0
13266,288.0
13267,182.0
13268,36.0
13269,16.0
13270,9.0
13271,7.0
13272,8.0
13273,24.0
13274,108.0
13275,343.0
13276,461.0
13277,395.0
13278,366.0
13279,362.0
13280,368.0
13281,373.0
13282,375.0
13283,396.0
13284,465.0
13285,885.0
13286,857.0
13287,624.0
13288,514.0
13289,408.0
13290,324.0
13291,214.0
13292,55.0
13293,27.0
13294,12.0
13295,8.0
13296,9.0
13297,23.0
13298,99.0
13299,338.0
13300,467.0
13301,403.0
13302,366.0
13303,361.0
13304,361.0
13305,369.0
13306,372.0
13307,387.0
13308,445.0
13309,851.0
13310,902.0
13311,622.0
13312,517.0
13313,428.0
13314,348.0
13315,239.0
13316,89.0
13317,86.0
13318,68.0
13319,16.0
13320,7.0
13321,12.0
13322,29.0
13323,109.0
13324,216.0
13325,294.0
13326,359.0
13327,397.0
13328,417.0
13329,433.0
13330,512.0
13331,693.0
13332,717.0
13333,640.0
13334,570.0
13335,463.0
13336,366.0
13337,289.0
13338,231.0
13339,193.0
13340,85.0
13341,83.0
13342,72.0
13343,28.0
13344,7.0
13345,11.0
13346,21.0
13347,61.0
13348,172.0
13349,291.0
13350,355.0
13351,392.0
13352,412.0
13353,463.0
13354,560.0
13355,576.0
13356,574.0
13357,546.0
13358,470.0
13359,404.0
13360,265.0
13361,197.0
13362,158.0
13363,138.0
13364,39.0
13365,14.0
13366,9.0
13367,7.0
13368,7.0
13369,21.0
13370,103.0
13371,342.0
13372,452.0
13373,369.0
13374,334.0
13375,330.0
13376,328.0
13377,329.0
13378,344.0
13379,374.0
13380,367.0
13381,646.0
13382,677.0
13383,688.0
13384,608.0
13385,427.0
13386,260.0
13387,174.0
13388,39.0
13389,16.0
13390,9.0
13391,7.0
13392,8.0
13393,21.0
13394,105.0
13395,328.0
13396,454.0
13397,369.0
13398,331.0
13399,324.0
13400,331.0
13401,346.0
13402,354.0
13403,378.0
13404,452.0
13405,592.0
13406,715.0
13407,711.0
13408,616.0
13409,440.0
13410,276.0
13411,195.0
13412,40.0
13413,18.0
13414,9.0
13415,7.0
13416,7.0
13417,21.0
13418,111.0
13419,367.0
13420,454.0
13421,385.0
13422,360.0
13423,355.0
13424,357.0
13425,361.0
13426,366.0
13427,343.0
13428,424.0
13429,717.0
13430,809.0
13431,676.0
13432,553.0
13433,424.0
13434,305.0
13435,230.0
13436,48.0
13437,23.0
13438,11.0
13439,7.0
13440,8.0
13441,23.0
13442,109.0
13443,379.0
13444,460.0
13445,380.0
13446,364.0
13447,365.0
13448,370.0
13449,373.0
13450,381.0
13451,397.0
13452,464.0
13453,812.0
13454,895.0
13455,656.0
13456,539.0
13457,305.0
13458,230.0
13459,168.0
13460,61.0
13461,42.0
13462,12.0
13463,8.0
13464,9.0
13465,28.0
13466,110.0
13467,321.0
13468,461.0
13469,389.0
13470,340.0
13471,289.0
13472,262.0
13473,263.0
13474,271.0
13475,336.0
13476,415.0
13477,836.0
13478,711.0
13479,514.0
13480,371.0
13481,301.0
13482,277.0
13483,201.0
13484,85.0
13485,86.0
13486,71.0
13487,28.0
13488,7.0
13489,11.0
13490,33.0
13491,108.0
13492,213.0
13493,290.0
13494,286.0
13495,383.0
13496,369.0
13497,399.0
13498,499.0
13499,513.0
13500,554.0
13501,584.0
13502,575.0
13503,455.0
13504,321.0
13505,278.0
13506,224.0
13507,193.0
13508,85.0
13509,83.0
13510,74.0
13511,34.0
13512,7.0
13513,10.0
13514,20.0
13515,60.0
13516,171.0
13517,292.0
13518,359.0
13519,390.0
13520,411.0
13521,463.0
13522,551.0
13523,564.0
13524,568.0
13525,555.0
13526,510.0
13527,394.0
13528,263.0
13529,197.0
13530,156.0
13531,138.0
13532,36.0
13533,18.0
13534,8.0
13535,6.0
13536,7.0
13537,25.0
13538,106.0
13539,335.0
13540,452.0
13541,356.0
13542,312.0
13543,305.0
13544,301.0
13545,302.0
13546,302.0
13547,362.0
13548,446.0
13549,581.0
13550,682.0
13551,683.0
13552,600.0
13553,420.0
13554,250.0
13555,168.0
13556,38.0
13557,18.0
13558,9.0
13559,7.0
13560,7.0
13561,23.0
13562,110.0
13563,350.0
13564,451.0
13565,379.0
13566,340.0
13567,318.0
13568,310.0
13569,316.0
13570,322.0
13571,364.0
13572,433.0
13573,589.0
13574,760.0
13575,719.0
13576,595.0
13577,412.0
13578,262.0
13579,185.0
13580,41.0
13581,18.0
13582,9.0
13583,7.0
13584,7.0
13585,23.0
13586,112.0
13587,371.0
13588,452.0
13589,377.0
13590,347.0
13591,343.0
13592,342.0
13593,346.0
13594,356.0
13595,375.0
13596,449.0
13597,699.0
13598,870.0
13599,686.0
13600,537.0
13601,395.0
13602,287.0
13603,205.0
13604,50.0
13605,26.0
13606,11.0
13607,7.0
13608,8.0
13609,24.0
13610,112.0
13611,362.0
13612,453.0
13613,375.0
13614,356.0
13615,361.0
13616,369.0
13617,374.0
13618,385.0
13619,406.0
13620,479.0
13621,806.0
13622,908.0
13623,672.0
13624,547.0
13625,415.0
13626,328.0
13627,249.0
13628,65.0
13629,38.0
13630,16.0
13631,8.0
13632,9.0
13633,24.0
13634,103.0
13635,367.0
13636,473.0
13637,418.0
13638,397.0
13639,390.0
13640,389.0
13641,389.0
13642,395.0
13643,410.0
13644,465.0
13645,819.0
13646,926.0
13647,646.0
13648,531.0
13649,441.0
13650,357.0
13651,279.0
13652,90.0
13653,86.0
13654,67.0
13655,15.0
13656,8.0
13657,13.0
13658,29.0
13659,99.0
13660,215.0
13661,304.0
13662,363.0
13663,408.0
13664,425.0
13665,442.0
13666,516.0
13667,712.0
13668,789.0
13669,658.0
13670,543.0
13671,466.0
13672,361.0
13673,290.0
13674,233.0
13675,199.0
13676,85.0
13677,82.0
13678,67.0
13679,19.0
13680,7.0
13681,11.0
13682,21.0
13683,61.0
13684,169.0
13685,283.0
13686,361.0
13687,389.0
13688,410.0
13689,462.0
13690,557.0
13691,575.0
13692,574.0
13693,559.0
13694,495.0
13695,383.0
13696,263.0
13697,193.0
13698,157.0
13699,138.0
13700,35.0
13701,15.0
13702,8.0
13703,7.0
13704,7.0
13705,21.0
13706,105.0
13707,334.0
13708,450.0
13709,360.0
13710,298.0
13711,299.0
13712,288.0
13713,323.0
13714,331.0
13715,364.0
13716,446.0
13717,592.0
13718,709.0
13719,680.0
13720,583.0
13721,406.0
13722,215.0
13723,163.0
13724,38.0
13725,18.0
13726,9.0
13727,7.0
13728,7.0
13729,23.0
13730,113.0
13731,344.0
13732,451.0
13733,366.0
13734,321.0
13735,320.0
13736,328.0
13737,326.0
13738,332.0
13739,348.0
13740,424.0
13741,590.0
13742,762.0
13743,594.0
13744,465.0
13745,391.0
13746,246.0
13747,147.0
13748,40.0
13749,19.0
13750,9.0
13751,7.0
13752,8.0
13753,30.0
13754,121.0
13755,331.0
13756,443.0
13757,341.0
13758,324.0
13759,326.0
13760,337.0
13761,337.0
13762,349.0
13763,372.0
13764,440.0
13765,769.0
13766,684.0
13767,635.0
13768,512.0
13769,379.0
13770,282.0
13771,206.0
13772,48.0
13773,25.0
13774,11.0
13775,7.0
13776,8.0
13777,28.0
13778,113.0
13779,349.0
13780,459.0
13781,392.0
13782,369.0
13783,366.0
13784,370.0
13785,374.0
13786,380.0
13787,378.0
13788,464.0
13789,913.0
13790,837.0
13791,625.0
13792,517.0
13793,407.0
13794,315.0
13795,231.0
13796,70.0
13797,42.0
13798,17.0
13799,8.0
13800,9.0
13801,27.0
13802,115.0
13803,361.0
13804,468.0
13805,390.0
13806,367.0
13807,367.0
13808,369.0
13809,370.0
13810,374.0
13811,408.0
13812,449.0
13813,886.0
13814,846.0
13815,593.0
13816,485.0
13817,392.0
13818,335.0
13819,254.0
13820,90.0
13821,87.0
13822,68.0
13823,15.0
13824,8.0
13825,13.0
13826,33.0
13827,106.0
13828,220.0
13829,303.0
13830,366.0
13831,409.0
13832,429.0
13833,447.0
13834,529.0
13835,722.0
13836,782.0
13837,637.0
13838,528.0
13839,428.0
13840,347.0
13841,279.0
13842,228.0
13843,197.0
13844,85.0
13845,81.0
13846,62.0
13847,16.0
13848,8.0
13849,12.0
13850,22.0
13851,64.0
13852,172.0
13853,285.0
13854,351.0
13855,387.0
13856,411.0
13857,465.0
13858,556.0
13859,565.0
13860,570.0
13861,554.0
13862,486.0
13863,396.0
13864,268.0
13865,194.0
13866,157.0
13867,137.0
13868,27.0
13869,16.0
13870,8.0
13871,6.0
13872,8.0
13873,22.0
13874,114.0
13875,327.0
13876,446.0
13877,308.0
13878,305.0
13879,300.0
13880,282.0
13881,313.0
13882,326.0
13883,360.0
13884,446.0
13885,586.0
13886,705.0
13887,689.0
13888,574.0
13889,383.0
13890,238.0
13891,156.0
13892,38.0
13893,17.0
13894,9.0
13895,7.0
13896,7.0
13897,23.0
13898,119.0
13899,340.0
13900,444.0
13901,337.0
13902,287.0
13903,281.0
13904,294.0
13905,295.0
13906,309.0
13907,352.0
13908,337.0
13909,622.0
13910,745.0
13911,658.0
13912,515.0
13913,350.0
13914,247.0
13915,178.0
13916,38.0
13917,18.0
13918,9.0
13919,7.0
13920,8.0
13921,30.0
13922,123.0
13923,342.0
13924,448.0
13925,359.0
13926,322.0
13927,312.0
13928,309.0
13929,310.0
13930,315.0
13931,351.0
13932,412.0
13933,720.0
13934,794.0
13935,650.0
13936,511.0
13937,388.0
13938,281.0
13939,209.0
13940,52.0
13941,26.0
13942,11.0
13943,7.0
13944,8.0
13945,32.0
13946,117.0
13947,342.0
13948,459.0
13949,391.0
13950,367.0
13951,371.0
13952,370.0
13953,375.0
13954,385.0
13955,404.0
13956,473.0
13957,914.0
13958,815.0
13959,622.0
13960,476.0
13961,355.0
13962,255.0
13963,219.0
13964,67.0
13965,38.0
13966,16.0
13967,8.0
13968,8.0
13969,32.0
13970,122.0
13971,302.0
13972,442.0
13973,369.0
13974,336.0
13975,261.0
13976,331.0
13977,341.0
13978,369.0
13979,393.0
13980,449.0
13981,889.0
13982,842.0
13983,602.0
13984,496.0
13985,411.0
13986,322.0
13987,244.0
13988,91.0
13989,88.0
13990,74.0
13991,29.0
13992,8.0
13993,13.0
13994,31.0
13995,111.0
13996,223.0
13997,298.0
